Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
398154569,-2032,1552,15408,-215,387,-266
398158212,-3124,1276,15972,-120,-21,-89
398161769,-2624,1572,15324,-71,192,22
398165200,-3120,1740,15588,-2,118,154
398168535,-3440,-1168,16700,-15,187,132
398172092,-3904,196,16028,-90,302,-109
398175562,-2524,1332,15816,-236,80,-447
398179119,-2864,1560,15372,23,-53,31
398182415,-3248,1648,15068,-71,-139,-178
398186059,-3552,44,16316,148,-124,168
398189465,-3500,-124,15824,-106,191,175
398193034,-2208,-376,16160,-192,105,-462
398196642,-3540,788,16088,-222,396,-62
398200112,-2608,1344,15940,-212,198,-195
398203756,-2972,1360,15468,36,33,-33
398207052,-3660,1884,15656,-7,117,271
398210436,-3688,-1612,16984,82,-35,30
398213822,-3404,464,15840,-179,130,-154
398217400,-2920,752,15976,-153,-111,-316
398221019,-2244,1660,15460,-25,9,-108
398224402,-3240,1572,15168,-100,-39,48
398227872,-3420,-728,16428,-43,318,-31
398231342,-3960,504,16236,24,173,187
398234639,-2940,-1068,16524,-340,410,-343
398238369,-2752,1336,15556,-130,333,-253
398242037,-2788,2112,15800,-96,-65,-20
398245483,-2988,1288,15308,112,-94,150
398248953,-3648,1264,15308,34,-81,67
398252249,-3296,-1180,16408,69,-130,60
398255719,-2948,388,15504,-325,373,-327
398259276,-3108,1412,15936,-164,-46,-368
398262919,-2708,1296,15460,-150,287,-5
398266438,-2640,2008,15804,-115,141,-61
398269946,-4004,-868,16424,7,250,147
398273242,-3796,336,15972,-14,187,222
398276626,-3156,-1144,16564,-215,96,-432
398280269,-2740,1472,15356,-195,101,-132
398283913,-3012,1376,15636,-44,-156,-164
398287556,-2772,1392,15600,93,-77,42
398290876,-3540,1068,15408,-103,120,158
398294444,-3284,-1032,16524,-54,332,-166
398298053,-3596,460,16092,11,220,148
398301350,-2448,-152,16064,-364,366,-411
398304993,-3024,1084,15220,-92,246,-221
398308550,-3040,2288,15840,-61,-59,107
398312020,-4028,-1384,16304,138,-121,202
398315688,-3832,912,15608,11,-9,46
398318786,-3004,-784,16448,-100,-35,-303
398322430,-2468,720,15536,-304,329,-357
398325987,-3268,1572,15604,-105,-41,-270
398329630,-2784,1064,15548,-69,277,61
398333013,-3736,1428,15676,-77,119,68
398336397,-4072,-1368,16644,-63,348,26
398339891,-3532,292,15804,3,219,132
398343076,-2904,-284,16316,-265,57,-440
398346633,-3032,1088,15408,53,-121,101
398350103,-3060,1436,15496,-30,-145,-92
398353660,-3732,-592,16580,80,-25,71
398356956,-3204,124,15852,-121,202,98
398360340,-2308,84,15872,-149,85,-358
398363726,-2656,1484,15600,-126,204,32
398367241,-2596,1988,15748,-48,118,5
398370489,-3948,-884,16348,-100,320,76
398373959,-3852,1636,15716,76,78,250
398377256,-3312,-1264,16580,-258,167,-437
398380986,-3140,876,15584,-188,49,-179
398384456,-2944,1260,15652,-12,-59,-151
398388013,-2532,1584,15548,51,-136,26
398391419,-3508,912,15224,-68,142,129
398394814,-2324,-368,15972,-72,358,-171
398398336,-3736,652,16184,-248,282,-75
398401806,-2428,1380,15932,-332,451,-405
398405450,-2708,1536,15052,-49,-3,-55
398408833,-3812,1648,15716,1,-56,204
398412129,-4112,-1540,16484,-34,145,-100
398415797,-3448,916,15676,57,-49,52
398418983,-3260,-1164,16388,-129,44,-350
398422626,-2052,2096,15480,-331,258,-427
398426270,-3200,1632,15736,-42,62,123
398429653,-3496,-964,16580,-109,248,12
398433123,-3640,1456,15804,53,92,216
398436419,-2820,-936,16392,-381,463,-369
398440087,-3492,284,15812,-129,172,-202
398443619,-2724,1888,15992,-233,129,-409
398447263,-3096,1312,15440,58,-182,87
398450646,-3616,1332,15100,55,-122,-45
398454116,-3780,-876,16604,-6,-68,15
398457413,-3036,440,15748,-233,332,-271
398460970,-2272,-40,15688,-149,89,-352
398464488,-2668,1560,15464,-281,321,-169
398468083,-2584,1928,15860,-79,266,12
398471466,-3920,-800,16400,-17,-3,27
398474763,-3908,1448,15756,57,171,264
398478146,-3308,-1084,16796,-264,54,-432
398481790,-3212,848,15544,-148,62,-189
398485259,-2908,1340,15756,-92,-60,-148
398488820,-2516,1536,15576,74,-207,52
398492228,-3628,912,15376,-84,256,175
398495618,-3580,-1252,16728,-84,214,-164
398499226,-3516,708,16096,-248,425,-134
398502783,-2576,-232,16128,-377,389,-382
398506427,-2772,1080,15544,-110,125,-257
398510070,-2908,2532,15740,-87,83,103
398513453,-4048,-1456,16416,140,-213,168
398517121,-3932,852,15616,76,74,69
398520220,-3120,-788,16496,-28,-35,-102
398523777,-2552,736,15588,-234,243,-311
398527333,-3032,1412,15724,-134,92,-307
398530890,-2804,1264,15232,-32,142,38
398534273,-3656,1276,15712,-18,205,127
398537743,-3952,-1544,16888,-125,250,-33
398541411,-4088,1160,15772,38,224,111
398544770,-2844,-360,16244,-267,14,-411
398548327,-2908,1392,15324,-144,-9,-179
398551884,-2856,1692,15384,-12,-111,-30
398555440,-3068,1100,15924,138,-219,152
398558997,-3720,472,15820,-102,327,59
398562380,-3068,-1144,16668,-147,203,-291
398566171,-2952,732,15904,-40,225,62
398569407,-2412,344,16080,-358,384,-388
398572964,-2904,948,15028,66,17,77
398576087,-3900,1520,15740,-26,91,157
398579470,-4120,-1776,16836,-12,-17,-65
398583027,-3120,1004,15752,63,111,58
398586323,-2956,-464,16228,-170,-66,-340
398589990,-2512,1644,15476,-218,181,-316
398593610,-3196,1884,15460,-88,23,150
398597029,-3492,-1184,16728,-46,180,104
398600550,-4008,956,16144,-18,253,168
398603934,-2636,-412,16176,-304,335,-317
398607577,-3400,456,15716,-120,255,-239
398611134,-2932,2364,16024,-259,95,-383
398614715,-3128,848,15448,126,-158,186
398618161,-3088,1848,15164,70,-53,39
398621457,-3672,-1060,16532,-6,-132,-66
398625014,-2460,772,15500,-121,313,-10
398628484,-2416,340,15888,-139,-48,-297
398632041,-2672,1312,15156,-254,330,-162
398635684,-2504,2224,15732,-97,141,20
398639092,-3212,976,15260,22,-16,217
398642364,-4216,512,16140,-3,271,128
398645660,-2772,56,16272,-290,14,-404
398649044,-3192,864,15632,-64,37,-73
398652340,-2868,1480,15472,-86,-135,-135
398655984,-3632,-648,16540,166,-220,140
398659540,-3912,20,15740,-149,274,70
398662837,-2164,108,15868,-156,207,-344
398666442,-3184,904,15816,-292,458,-150
398669950,-2632,1984,15752,-323,295,-379
398673594,-3012,968,15280,67,57,120
398676804,-3908,1544,15764,-44,63,192
398680187,-4164,-1760,16808,14,11,-94
398683570,-3136,816,15532,-168,93,-155
398687040,-3112,-460,16352,-135,-119,-346
398690794,-2488,1732,15636,-211,251,-300
398694414,-3292,1604,15560,-86,-14,137
398697919,-3080,652,15480,-7,215,58
398701094,-4112,780,16124,-16,216,132
398704477,-2444,-200,16120,-328,382,-378
398708120,-3272,608,15528,-114,264,-213
398711677,-3032,2432,15604,-258,-4,-374
398715258,-3052,996,15332,150,-102,179
398718704,-3848,784,15504,21,-122,17
398722000,-3844,-1084,16524,0,-77,-59
398725384,-2492,768,15564,-286,292,-379
398728940,-2536,600,15696,-124,-60,-253
398732497,-2856,1088,15208,-47,203,64
398735880,-2644,2056,15560,-98,95,59
398739201,-3964,-1272,16684,-81,376,37
398742647,-3652,396,15824,-33,137,156
398746030,-2828,-408,16488,-267,101,-442
398749673,-3020,1276,15356,-192,64,-175
398753230,-2904,1836,15364,-8,-169,-49
398756700,-2952,988,16020,164,-128,164
398760170,-3864,444,15596,-108,203,76
398763557,-2012,12,15828,-114,246,-293
398767072,-3100,932,15992,-339,359,-173
398770580,-2708,2104,15628,-339,313,-399
398774224,-2960,984,15212,27,18,105
398777434,-3860,1420,15876,-36,-29,211
398780904,-4132,-1752,16788,-22,95,-57
398784374,-3132,824,15572,-3,31,17
398787497,-2808,1584,15564,-117,15,-312
398791077,-2768,1356,15860,64,-209,74
398794436,-3488,1076,15392,-86,64,85
398797737,-3540,-1240,16788,-113,259,-131
398801498,-3648,472,16196,36,168,158
398804760,-2696,-84,16132,-377,473,-409
398808317,-2704,1152,15172,-154,147,-265
398811960,-2920,2412,15924,-4,31,79
398815194,-4008,-1296,16380,25,-14,35
398818553,-3932,1060,15520,88,-5,100
398821850,-3016,-792,16408,-193,-37,-361
398825493,-2608,940,15528,-258,211,-317
398829050,-3176,1508,15940,-81,100,0
398832346,-3664,-708,16160,-104,128,58
398835816,-3568,1528,15704,91,177,221
398839224,-2976,-992,16272,-143,317,26
398842670,-3748,328,15900,-67,192,-141
398846140,-2700,1800,15960,-301,184,-447
398849783,-2992,1308,15352,72,-198,93
398853166,-3564,1420,15308,28,-33,-42
398856549,-3768,-828,16404,51,-163,47
398859933,-3084,396,15836,-234,427,-256
398863490,-2140,-140,15860,-201,4,-409
398867008,-2508,1476,15380,-117,222,-11
398870516,-2592,1856,15792,-184,268,-86
398874073,-3856,-564,16312,-9,-49,34
398877370,-3940,1616,15760,55,222,268
398880753,-3236,-1284,16704,-279,83,-449
398884396,-3224,856,15840,-133,79,-134
398887866,-2920,1092,15892,-99,-137,-200
398891533,-2328,1728,15556,26,-151,-31
398894980,-3480,1104,15296,-51,153,149
398898450,-3452,-1220,16676,-83,210,-152
398902128,-3724,616,16152,63,224,223
398905390,-2684,-612,16076,-383,359,-414
398909033,-2816,1260,15196,-77,188,-219
398912590,-2868,2096,15832,-125,48,-5
398915998,-3940,-824,16280,122,-211,135
398919530,-3764,1052,15448,34,89,99
398922740,-3228,-956,16312,-123,-84,-330
398926383,-2616,560,15516,-235,358,-316
398929940,-3312,1424,15916,-136,-44,-298
398933584,-2628,1284,15404,-68,223,14
398936967,-3444,1624,15684,-73,194,10
398940375,-4108,-1152,16700,-89,253,54
398943820,-3616,420,15804,13,265,158
398947117,-2996,-672,16480,-251,6,-385
398950587,-2952,1308,15516,21,-22,44
398953883,-3360,1580,15004,-41,-162,-116
398957527,-3704,-628,16512,155,-96,98
398960910,-3416,252,15692,-106,263,112
398964429,-2184,-288,15900,-141,-1,-354
398967937,-2608,1604,15252,-293,468,-142
398971580,-2576,1648,15752,-118,145,-141
398975224,-2900,1168,15140,32,31,36
398978433,-3848,1652,15700,3,114,228
398981730,-3548,-1396,16788,56,-18,-32
398985200,-3300,708,15808,-201,145,-186
398988760,-2900,1144,15784,-160,-117,-359
398992510,-2368,1656,15468,27,-53,-30
398995870,-3060,1772,15520,-133,-24,95
398999340,-3596,-1140,16752,-9,288,-46
399002845,-3952,1156,15816,-19,229,208
399006280,-2736,-644,16324,-312,346,-398
399009924,-3472,292,15740,-102,313,-229
399013480,-2948,2060,15980,-92,-69,0
399016801,-3136,1076,15712,93,-106,132
399020247,-3716,1200,15364,63,-62,93
399023543,-3168,-1076,16260,81,-101,29
399027013,-2916,372,15724,-314,353,-322
399030570,-2964,1492,15844,-165,-37,-380
399034214,-2572,1488,15300,-84,273,3
399037510,-3316,1776,15412,-100,102,-1
399041005,-4004,-996,16588,-38,314,112
399044450,-3872,184,16020,2,181,198
399047660,-2624,1452,16052,-250,68,-442
399051217,-2904,1432,15444,-33,-119,-19
399054773,-2900,1500,15676,-22,-189,-120
399058417,-3628,-548,16484,107,-80,90
399061800,-3488,1032,15460,-104,159,105
399065459,-2180,-512,16116,-20,239,-124
399068914,-3616,476,16220,-329,430,-147
399072470,-2652,1756,15900,-331,344,-419
399076114,-2832,1104,15132,-45,56,15
399079410,-3628,2168,15524,-86,-3,26
399082707,-4088,-1376,16296,82,52,40
399086003,-3496,648,15900,-145,64,-138
399089497,-2828,612,16004,-95,-8,-336
399092857,-2192,1660,15460,-52,-146,-114
399096500,-3188,1704,15212,-108,48,13
399099883,-3444,-680,16360,-28,287,-22
399103392,-4184,448,16456,36,98,226
399106563,-2928,-852,16372,-334,484,-365
399110206,-2936,984,15532,-74,25,-181
399113593,-2724,1804,16120,-151,95,-78
399117084,-3636,-304,15784,84,-98,146
399120443,-3420,1356,15108,92,-80,124
399123826,-3392,-1104,16388,-177,-11,-303
399127557,-3240,348,15688,-229,212,-212
399131113,-3080,828,16068,-119,83,-143
399134583,-2496,1616,15372,-184,212,-126
399138227,-3056,2116,15420,-41,174,-42
399141721,-3880,-708,16124,-65,230,133
399145167,-4036,740,16040,6,54,212
399148290,-2536,480,16000,-228,185,-348
399151847,-2856,1460,15540,-21,-114,-60
399155403,-2984,1104,15988,-46,-36,-180
399158960,-3380,36,16168,76,-143,156
399162257,-3800,220,15944,-15,133,189
399165688,-2612,-896,16408,-208,105,-352
399169283,-3936,520,16116,-243,337,-25
399172753,-2696,1136,16084,-212,318,-240
399176397,-2788,1276,15444,-44,-39,-121
399179954,-3584,2236,15536,23,184,250
399183337,-3752,-764,16196,77,-67,78
399186633,-3752,628,15856,-49,105,-41
399190040,-2764,368,16068,-167,22,-329
399193487,-2172,1644,15308,-75,-31,-195
399197043,-3160,1748,15220,-86,95,-38
399200427,-3344,-180,15964,-21,178,20
399203845,-4368,404,16352,-88,384,63
399207106,-2448,544,15984,-355,363,-291
399210663,-2864,1096,15624,-83,123,-190
399214244,-2696,1496,15928,-203,70,-191
399217777,-3620,16,15784,138,-148,161
399221160,-3260,1736,15080,87,28,76
399224369,-3404,-1272,16480,-114,-85,-204
399228100,-3488,-72,15900,-204,373,-209
399231657,-2808,1164,15828,-87,-56,-112
399235213,-2576,1464,15396,-193,287,-84
399238773,-2752,2252,15376,21,97,169
399242091,-3856,-308,15996,-32,121,176
399245537,-4120,400,16236,-52,307,-5
399248833,-2684,576,15928,-196,44,-347
399252303,-2904,1320,15436,-45,6,-75
399255600,-3064,1924,15100,38,-129,12
399258983,-3292,420,16072,179,-182,173
399262453,-3896,-12,15820,-170,298,-45
399265971,-2676,-1012,16552,-179,119,-405
399269653,-2772,1404,15504,-263,395,-130
399273297,-2520,940,16076,-240,229,-289
399276853,-3452,560,15344,-30,35,-145
399280237,-3376,2316,15580,-12,77,260
399283620,-4052,-1832,16988,-75,51,-261
399287177,-3892,456,15904,-74,155,-45
399290583,-2836,312,16168,-138,-103,-342
399294203,-2044,1748,15496,-88,124,-210
399297760,-3300,1884,15208,-79,1,-81
399301057,-3456,-92,15840,28,266,107
399304388,-4364,536,16320,-104,237,68
399307736,-2328,372,15968,-332,396,-274
399311293,-3084,940,15392,-105,154,-196
399314874,-2608,1140,16200,-217,5,-250
399318320,-3456,268,15416,101,-26,174
399321703,-3984,732,15776,18,-63,42
399324913,-3620,-1224,16556,-20,-72,-170
399328556,-2220,1300,15424,-233,391,-159
399332200,-2688,548,15972,-72,-30,-205
399335670,-2936,796,15504,-234,404,-160
399339251,-2756,2248,15468,17,18,179
399342523,-3900,-1556,16976,-4,170,211
399345993,-4260,652,16028,-6,207,77
399349203,-2552,280,16272,-238,91,-397
399352673,-2880,1536,15500,-83,-3,-104
399356143,-2984,1808,15472,34,-103,6
399359439,-3676,-1012,16500,168,-112,138
399363083,-3776,292,15952,-145,234,13
399366514,-2428,236,15836,-135,241,-352
399370023,-2928,1216,15668,-303,335,-163
399373666,-2356,856,16072,-262,232,-292
399377223,-3404,632,15416,2,125,131
399380433,-4044,1084,15900,-6,-24,236
399383816,-4104,-1832,17020,-58,134,-180
399387459,-3020,1152,15660,-65,83,-9
399390779,-2980,-188,16236,-90,-53,-314
399394313,-2832,1484,15576,-217,122,-280
399397956,-3132,1840,15524,-44,28,212
399401340,-3428,-1400,16764,-38,288,53
399404845,-4012,948,16188,-57,191,144
399408193,-2620,-164,16168,-336,417,-380
399411836,-3116,760,15580,-177,188,-251
399415418,-3220,2168,15876,-174,-3,-266
399418950,-3152,572,15700,71,-82,135
399422246,-3896,656,15720,64,-197,62
399425543,-3596,-1212,16536,-72,-13,-97
399429100,-2164,952,15468,-248,179,-324
399432656,-2628,524,15968,-83,7,-244
399435953,-2704,1160,15192,-61,190,60
399439361,-2548,2180,15408,71,33,149
399442633,-3824,-1308,16772,-245,379,-71
399446276,-3476,340,15748,8,173,117
399449486,-2840,-228,16216,-270,103,-410
399453129,-2928,1152,15368,-143,-18,-137
399456773,-3052,1696,15384,17,-89,-44
399460156,-3532,-936,16372,78,-116,91
399463543,-3844,444,15796,-79,223,62
399466884,-2248,-80,16028,-183,55,-354
399470306,-2848,1096,15728,-290,320,-156
399473949,-2728,1968,15904,-113,229,-20
399477506,-2968,952,15304,-13,-14,77
399480803,-3760,1360,15572,17,248,226
399484186,-3364,-1140,16640,3,-19,-60
399487569,-3288,708,15800,-129,112,-160
399491149,-2820,1436,15580,-204,-18,-373
399494769,-2632,1572,15568,121,-199,97
399498239,-3140,1692,15656,-55,125,127
399501709,-3216,-1048,16528,-84,202,-158
399505388,-4248,736,15968,62,234,211
399508649,-2540,-272,16216,-392,379,-420
399512293,-3192,684,15560,-115,145,-200
399515874,-2992,2108,15860,-222,107,-330
399519493,-3112,952,15500,89,-216,132
399522876,-3796,1156,15568,54,-44,15
399526173,-3760,-1156,16684,-18,-97,-54
399529730,-2748,540,15468,-211,322,-320
399533286,-2348,348,15964,-185,39,-326
399536756,-2560,1388,15276,-56,170,31
399540164,-2664,2320,15460,-20,194,110
399543610,-3900,-1368,16820,-142,281,-25
399547253,-4008,1252,15996,26,289,176
399550636,-3128,-744,16440,-267,29,-395
399554193,-2948,1140,15560,-154,52,-196
399557750,-2868,1600,15524,-144,0,-335
399561220,-2836,1072,15744,69,-192,67
399564664,-3588,872,15584,-125,267,67
399567986,-3152,-1168,16508,-115,220,-217
399571717,-3540,624,15916,-10,194,139
399575100,-2440,184,16204,-379,367,-379
399578657,-2940,1012,15144,-97,113,-203
399582213,-3216,2328,15728,-42,56,146
399585597,-4048,-1584,16668,22,-18,-32
399589090,-4028,624,15520,20,119,41
399592276,-2988,-460,16300,-158,-121,-324
399596007,-2416,884,15584,-218,230,-325
399599563,-3172,2028,15732,-104,17,123
399603033,-2912,604,15172,-18,178,95
399606365,-3584,1588,15884,7,198,145
399609626,-3088,-1104,16492,-110,222,85
399613183,-3292,104,15800,-163,345,-337
399616764,-3020,2344,15688,-269,18,-412
399620296,-3176,688,15636,101,-165,146
399623767,-2992,1668,15144,-30,-29,-69
399627237,-3748,-964,16612,83,-173,38
399630620,-2832,284,15704,-80,354,23
399633916,-2196,416,15840,-190,-15,-351
399637473,-2696,1072,15192,-237,322,-112
399641141,-2604,2120,15656,-131,157,-41
399644673,-3956,-992,16456,31,-17,134
399648056,-3944,1372,15732,13,240,211
399651440,-3260,-924,16644,-41,-15,-123
399654997,-3020,1052,15644,-137,146,-157
399658640,-2988,-284,16168,-171,-76,-372
399662284,-2620,1540,15820,145,-184,82
399665802,-3136,1712,15556,-125,56,161
399669224,-3388,-1240,16732,-81,256,-173
399672867,-4220,732,16140,3,287,209
399676077,-2548,-272,16024,-365,349,-379
399679720,-3360,460,15748,-81,211,-251
399683190,-3028,2428,15848,-68,-12,95
399686574,-3020,820,15444,147,-137,164
399690067,-3844,948,15676,-18,92,32
399693253,-3216,-880,16644,-103,-72,-287
399696897,-2672,708,15560,-286,346,-360
399700454,-3128,1728,15744,-150,-29,-347
399704097,-2820,1192,15240,-31,237,124
399707602,-2584,2240,15556,-74,161,48
399710950,-3992,-1284,16772,-95,286,24
399714445,-3768,464,15904,5,275,184
399717630,-3044,-604,16328,-285,44,-425
399721187,-2972,1376,15424,-96,108,-143
399724744,-3004,1480,15576,-36,-146,-130
399728387,-3696,-468,16436,113,-168,95
399731857,-3736,524,15628,-84,224,126
399735240,-2356,-144,15956,-164,215,-263
399738887,-3248,836,15848,-250,465,-115
399742465,-2480,-68,15916,-327,323,-363
399745997,-2732,1100,15196,57,63,87
399749207,-3824,1696,15488,-56,23,140
399752590,-4140,-1580,16692,48,-20,-18
399756060,-3464,632,15792,-186,68,-146
399759530,-3084,-544,16336,-177,-96,-372
399763174,-2396,1520,15400,-195,266,-292
399766866,-3220,1720,15808,-134,4,46
399770114,-3360,-936,16576,-6,191,56
399773410,-3892,1028,16124,-6,163,233
399776794,-2764,-668,16272,-322,410,-407
399780437,-3436,384,15788,-116,248,-213
399783994,-2768,2000,15984,-263,28,-430
399787551,-3124,1084,15388,116,-71,156
399791044,-3656,1148,15400,-8,-129,-32
399794491,-3768,-824,16524,51,-82,-7
399797787,-2956,396,15868,-278,323,-277
399801344,-2504,-184,16192,-158,-22,-333
399804987,-2388,1612,15200,-316,457,-194
399808666,-2736,2004,15740,-54,90,23
399811927,-3884,-1056,16552,22,52,126
399815335,-3756,1456,15512,-18,169,184
399818781,-3256,-1140,16612,-195,101,-369
399822511,-3220,848,15672,-180,112,-167
399826068,-2804,1304,15700,-143,-95,-363
399829711,-2736,1396,15512,63,-94,52
399833007,-3704,944,15584,-82,23,133
399836304,-3176,-1268,16700,-80,270,-145
399839972,-3668,620,15948,-5,259,159
399843244,-2468,-316,16048,-323,319,-390
399846888,-2888,1120,15292,-118,274,-223
399850531,-3076,2316,15804,-69,-56,90
399853914,-3988,-1320,16404,142,-119,186
399857558,-3688,1036,15564,0,-14,47
399860768,-3128,-868,16520,26,-97,-35
399864199,-2592,500,15744,-334,315,-323
399867708,-3176,1668,15796,-140,-63,-320
399871351,-2596,1076,15204,-90,278,42
399874734,-3716,1580,15752,-21,52,78
399878031,-4096,-1352,16872,-127,391,22
399881587,-3620,528,15840,-117,139,-163
399885144,-2964,-480,16472,-238,107,-415
399888791,-2948,1232,15644,-184,81,-191
399892368,-2900,1688,15412,-21,-151,-77
399895901,-2948,1156,15720,143,-105,138
399899458,-3828,716,15672,-79,158,126
399902841,-3220,-1328,16816,-95,274,-206
399906485,-3340,912,15964,-303,344,-166
399910077,-2532,72,16112,-326,360,-405
399913515,-2912,1088,15312,-18,35,61
399916833,-3000,2500,15756,-46,-24,122
399920278,-4020,-1472,16516,57,68,-26
399923661,-3584,816,15756,30,-3,118
399926871,-3164,-1128,16384,-139,24,-377
399930515,-2144,2248,15488,-333,290,-468
399934158,-3140,1956,15716,0,-36,247
399937455,-3444,-1472,16736,-155,362,-255
399941209,-3652,1984,15712,55,91,258
399944481,-3012,-1508,16568,-19,306,151
399948038,-3356,252,15928,-252,240,-388
399951595,-2888,2312,15808,-263,32,-372
399955152,-3200,528,15836,43,-111,7
399958361,-3324,2028,15124,44,-49,105
399961745,-3876,-696,16364,156,-81,217
399965264,-3064,-8,15948,-361,339,-501
399968685,-2136,832,15884,-164,53,-290
399972155,-2816,720,15404,-112,172,-39
399975625,-2456,2052,15764,-153,142,-124
399979268,-3864,-956,16392,-37,300,152
399982738,-3988,1336,15648,17,115,219
399986121,-3064,-1228,16664,-218,172,-387
399989875,-3260,720,15528,-195,67,-173
399993322,-2852,1464,15652,-150,-78,-392
399996965,-2636,1332,15676,77,-109,69
400000348,-3552,1192,15504,-103,9,85
400003645,-3432,-996,16812,-70,344,-105
400007202,-3684,396,16276,-252,322,-128
400010793,-2644,-324,16092,-345,434,-432
400014426,-2932,1016,15340,-125,222,-179
400018045,-2944,2064,15808,-67,0,39
400021255,-3952,-1044,16276,105,-50,89
400024725,-3748,1172,15536,59,-62,108
400028108,-3280,-1028,16536,-169,51,-342
400031752,-2824,592,15792,-276,269,-322
400035309,-3084,1420,15692,-125,-25,-335
400038980,-2428,1416,15092,-113,211,-15
400042509,-2576,1920,15868,-133,87,-74
400045979,-3904,-644,16416,-9,313,199
400049362,-4004,916,15860,58,116,222
400052659,-2992,-552,16552,-269,201,-464
400056302,-3096,1164,15508,-151,19,-108
400059859,-2864,1412,15680,-53,-76,-197
400063416,-2644,1492,15604,84,-119,53
400066901,-3556,964,15436,-61,158,117
400070182,-2352,-508,16068,-87,317,-135
400073739,-3568,512,16112,-281,326,-124
400077296,-2512,-172,16116,-282,381,-364
400080939,-2892,1232,15380,-21,-34,-48
400084409,-3184,2364,16032,-57,25,105
400087792,-3912,-1416,16360,43,-34,35
400091204,-3644,1200,15440,37,-1,46
400094385,-3216,-1188,16636,-196,26,-351
400098029,-2148,1892,15372,-290,261,-357
400101672,-3316,1596,15740,-25,33,77
400104969,-3308,-704,16340,-75,198,50
400108352,-3464,1640,15740,27,194,185
400111774,-3172,-1096,16396,-323,343,-254
400115490,-3676,200,15952,-100,205,-166
400119022,-2780,1632,16076,-245,183,-459
400122666,-2872,1320,15500,4,-184,37
400125962,-3332,1536,14980,-7,-65,-124
400129432,-3580,-588,16380,84,-178,65
400132816,-3364,312,15580,-66,201,113
400136199,-2292,-508,16036,-182,62,-381
400139780,-2636,1596,15436,-276,308,-150
400143399,-2548,1712,16060,-123,308,-106
400147043,-2976,1004,15452,-21,-6,-14
400150426,-3544,2072,15524,53,162,259
400153809,-3804,-1724,16860,53,14,53
400157106,-3664,540,15760,-129,52,-147
400160575,-2748,1012,15864,-103,-45,-232
400164267,-2244,1592,15464,17,-155,-81
400167689,-3224,1672,15312,-66,21,50
400170986,-3604,-936,16448,-104,273,-48
400174542,-4008,648,16280,-125,336,-33
400178012,-2772,-860,16432,-340,461,-300
400181656,-2880,1184,15340,-144,219,-192
400185299,-2736,2004,15980,-91,62,-46
400188686,-3772,-764,16092,86,-159,139
400192176,-3444,1436,15176,72,12,76
400195362,-3400,-1232,16548,-140,-74,-242
400199093,-3216,100,15636,-276,321,-318
400202649,-2960,1324,15860,-123,48,-381
400206206,-2468,1340,15408,-197,231,-56
400209763,-2880,2368,15276,-134,236,-188
400213445,-3820,-256,16268,26,137,264
400216814,-3748,1280,15700,43,137,245
400220173,-3420,-1128,16652,-263,142,-413
400223903,-3292,644,15768,-126,-10,-84
400227373,-2952,1100,15916,-76,5,-250
400230756,-2416,1916,15444,-10,-140,-52
400234313,-3308,1260,15408,-55,143,197
400237783,-3416,-996,16456,-95,317,-94
400241278,-3852,596,15972,-199,304,-1
400244636,-2688,1016,15984,-354,464,-345
400248280,-2916,1096,15272,-69,10,-129
400251750,-2856,1808,16052,-100,47,-10
400255220,-3772,-676,16036,117,-116,109
400258777,-3744,1244,15340,60,-13,87
400262073,-3244,-1048,16640,-148,-8,-306
400265765,-3128,268,15512,-251,272,-298
400269273,-2932,1460,15900,-66,22,-6
400272570,-3396,-296,15988,-129,180,-2
400276040,-3068,1944,15400,90,213,243
400279423,-3528,-1432,16728,-35,158,130
400282980,-3896,240,16148,-57,274,-66
400286363,-2656,1080,16112,-253,163,-415
400290030,-2772,1536,15324,-25,-105,-22
400293563,-2852,1268,15964,-8,-79,-141
400297033,-3612,-252,16256,79,-120,72
400300416,-3608,448,15972,-37,164,154
400303800,-2580,-772,16100,-203,65,-395
400307357,-2428,1752,15504,-234,343,-114
400311000,-2832,1204,16144,-214,288,-171
400314686,-2852,988,15456,-52,-20,-89
400318027,-3440,2200,15444,9,168,306
400321323,-4008,-1848,17004,68,-78,62
400324707,-3696,652,16056,-101,140,-90
400328176,-2876,496,15916,-161,13,-339
400331647,-2132,1728,15552,-18,-69,-148
400335203,-3184,1592,15288,-73,93,48
400338503,-3588,-524,16164,-39,233,2
400341821,-4092,572,16248,-101,357,49
400345179,-2656,684,16100,-343,384,-310
400348736,-2840,1052,15612,-29,111,-153
400352293,-2780,1380,15900,-186,71,-127
400355850,-3580,-108,15840,165,-118,188
400359407,-3560,1440,15264,74,20,93
400362616,-3312,-1116,16368,-108,-56,-262
400366395,-3396,56,15732,-182,387,-223
400369817,-2916,1164,16152,-114,-78,-104
400373460,-2420,1600,15180,-180,282,-96
400377017,-2940,2108,15364,-125,258,-110
400380660,-3636,-408,16052,8,132,154
400383957,-4160,416,16172,46,198,283
400387253,-3632,-1648,16768,-211,34,-394
400390921,-2740,1560,15332,-142,114,-124
400394540,-3032,900,16036,-103,-74,-251
400398097,-3216,296,16048,-13,-132,-92
400401567,-3340,1536,15072,-100,210,194
400405124,-3548,-804,16336,-25,214,-46
400408594,-4048,432,16324,-192,426,-31
